[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:38:24,917][0m Trial 82 finished with value: 0.2358841647222204 and parameters: {'learning_rate': 0.00012868902571722043, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9070318333922621, 'depth': 6, 'dim': 77}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:27,711][0m Trial 83 finished with value: 0.3303071085580634 and parameters: {'learning_rate': 0.00031399689895336285, 'batch_size': 45, 'step_size': 8, 'gamma': 0.9066235062764924, 'depth': 6, 'dim': 72}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:30,845][0m Trial 84 finished with value: 0.3591505739006024 and parameters: {'learning_rate': 6.742322950053351e-05, 'batch_size': 39, 'step_size': 6, 'gamma': 0.9339989642736914, 'depth': 6, 'dim': 76}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:33,671][0m Trial 85 finished with value: 0.4993614081148673 and parameters: {'learning_rate': 0.00024324036324816395, 'batch_size': 55, 'step_size': 7, 'gamma': 0.9165536323286554, 'depth': 6, 'dim': 83}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:35,708][0m Trial 86 finished with value: 1.1865113826052656 and parameters: {'learning_rate': 5.280213038683661e-05, 'batch_size': 51, 'step_size': 8, 'gamma': 0.8799539424913557, 'depth': 6, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:37,513][0m Trial 87 finished with value: 0.6985241628242927 and parameters: {'learning_rate': 0.0007664562622956319, 'batch_size': 41, 'step_size': 5, 'gamma': 0.9418746018063745, 'depth': 3, 'dim': 78}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:39,023][0m Trial 88 finished with value: 0.8959647009094942 and parameters: {'learning_rate': 0.000133179271302315, 'batch_size': 76, 'step_size': 10, 'gamma': 0.9552009731401351, 'depth': 3, 'dim': 89}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:40,343][0m Trial 89 finished with value: 0.2832454446594692 and parameters: {'learning_rate': 0.00017418962498270857, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9110249110036751, 'depth': 2, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:44,466][0m Trial 90 finished with value: 0.69475959686255 and parameters: {'learning_rate': 9.027083951177248e-05, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9217137955892369, 'depth': 6, 'dim': 94}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:45,591][0m Trial 91 finished with value: 0.6304997366319582 and parameters: {'learning_rate': 0.0001732462140117717, 'batch_size': 43, 'step_size': 5, 'gamma': 0.9088213123712948, 'depth': 2, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:46,864][0m Trial 92 finished with value: 1.3373251545776441 and parameters: {'learning_rate': 0.00011166641867650344, 'batch_size': 38, 'step_size': 6, 'gamma': 0.9004126799633182, 'depth': 2, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:48,239][0m Trial 93 finished with value: 0.3577426449187751 and parameters: {'learning_rate': 0.0002171207786573681, 'batch_size': 32, 'step_size': 9, 'gamma': 0.8892613936557033, 'depth': 2, 'dim': 41}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:49,304][0m Trial 94 finished with value: 2.000622185688574 and parameters: {'learning_rate': 1.0266882019553917e-06, 'batch_size': 46, 'step_size': 8, 'gamma': 0.911930647889133, 'depth': 2, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:50,757][0m Trial 95 finished with value: 0.40604611459070616 and parameters: {'learning_rate': 0.0004921323067989804, 'batch_size': 59, 'step_size': 7, 'gamma': 0.9284335948090361, 'depth': 3, 'dim': 44}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:51,688][0m Trial 96 finished with value: 0.9887215118963741 and parameters: {'learning_rate': 0.0002496253053891382, 'batch_size': 62, 'step_size': 6, 'gamma': 0.8726396115615163, 'depth': 2, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:53,706][0m Trial 97 finished with value: 0.463325534540328 and parameters: {'learning_rate': 0.00038525946054639024, 'batch_size': 49, 'step_size': 5, 'gamma': 0.9035967672399506, 'depth': 3, 'dim': 116}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:55,173][0m Trial 98 finished with value: 1.2783241046285165 and parameters: {'learning_rate': 7.326011989705564e-05, 'batch_size': 51, 'step_size': 7, 'gamma': 0.9802244476843553, 'depth': 3, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:57,018][0m Trial 99 finished with value: 0.6748181128675498 and parameters: {'learning_rate': 0.00030961090699731833, 'batch_size': 42, 'step_size': 8, 'gamma': 0.8973173426430736, 'depth': 2, 'dim': 125}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:38:59,148][0m Trial 100 finished with value: 0.34383680968029984 and parameters: {'learning_rate': 0.00019855343061753972, 'batch_size': 36, 'step_size': 9, 'gamma': 0.942819746383378, 'depth': 4, 'dim': 47}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:02,059][0m Trial 101 finished with value: 0.4899890302743727 and parameters: {'learning_rate': 0.00013289891508181843, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8902625772780431, 'depth': 5, 'dim': 70}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:04,967][0m Trial 102 finished with value: 0.4377152497690279 and parameters: {'learning_rate': 0.00012834167467088974, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8958956729106063, 'depth': 5, 'dim': 76}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:08,185][0m Trial 103 finished with value: 0.6715962763839555 and parameters: {'learning_rate': 0.00017145296501781416, 'batch_size': 38, 'step_size': 6, 'gamma': 0.8852767871555652, 'depth': 6, 'dim': 84}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:11,388][0m Trial 104 finished with value: 0.5200112253716849 and parameters: {'learning_rate': 0.00010132525258013947, 'batch_size': 32, 'step_size': 8, 'gamma': 0.9060704887509666, 'depth': 5, 'dim': 67}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:13,244][0m Trial 105 finished with value: 0.3316321454001862 and parameters: {'learning_rate': 0.0001540437754977231, 'batch_size': 40, 'step_size': 6, 'gamma': 0.878287680238606, 'depth': 3, 'dim': 63}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:16,396][0m Trial 106 finished with value: 0.3599424988248395 and parameters: {'learning_rate': 0.00023513167116675463, 'batch_size': 46, 'step_size': 7, 'gamma': 0.9144116799704529, 'depth': 6, 'dim': 81}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:18,258][0m Trial 107 finished with value: 0.4440371084922147 and parameters: {'learning_rate': 0.00035013292143502167, 'batch_size': 67, 'step_size': 8, 'gamma': 0.9015410957243389, 'depth': 4, 'dim': 77}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:20,116][0m Trial 108 finished with value: 0.6390246294113329 and parameters: {'learning_rate': 0.0002982872607315897, 'batch_size': 43, 'step_size': 5, 'gamma': 0.8924829779421739, 'depth': 3, 'dim': 73}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:21,963][0m Trial 109 finished with value: 0.3756203217413819 and parameters: {'learning_rate': 0.0001967165068036859, 'batch_size': 52, 'step_size': 7, 'gamma': 0.8818550211219467, 'depth': 3, 'dim': 86}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:23,119][0m Trial 110 finished with value: 1.971412077690791 and parameters: {'learning_rate': 3.5238431554740494e-05, 'batch_size': 48, 'step_size': 9, 'gamma': 0.9180781949613561, 'depth': 2, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:26,118][0m Trial 111 finished with value: 0.3103157841573352 and parameters: {'learning_rate': 0.0004595252331867547, 'batch_size': 45, 'step_size': 8, 'gamma': 0.9074876171262453, 'depth': 6, 'dim': 70}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:29,260][0m Trial 112 finished with value: 0.6542885043088672 and parameters: {'learning_rate': 0.0004612236325805084, 'batch_size': 36, 'step_size': 8, 'gamma': 0.9100613376017869, 'depth': 6, 'dim': 59}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:31,694][0m Trial 113 finished with value: 0.42263723918896856 and parameters: {'learning_rate': 0.0005736733890103014, 'batch_size': 55, 'step_size': 8, 'gamma': 0.894894366350179, 'depth': 6, 'dim': 72}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:34,465][0m Trial 114 finished with value: 0.5740650067630323 and parameters: {'learning_rate': 0.0004025069557949029, 'batch_size': 44, 'step_size': 9, 'gamma': 0.8897591745099089, 'depth': 6, 'dim': 65}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:37,739][0m Trial 115 finished with value: 0.5777442253836729 and parameters: {'learning_rate': 0.0002779231936836591, 'batch_size': 39, 'step_size': 7, 'gamma': 0.9237597183591068, 'depth': 6, 'dim': 80}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:40,230][0m Trial 116 finished with value: 0.3536730316078779 and parameters: {'learning_rate': 0.00015515612769214564, 'batch_size': 41, 'step_size': 6, 'gamma': 0.8986811529926809, 'depth': 6, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:41,782][0m Trial 117 finished with value: 1.265058185145693 and parameters: {'learning_rate': 8.737564068625041e-05, 'batch_size': 57, 'step_size': 9, 'gamma': 0.9041726343615012, 'depth': 3, 'dim': 56}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:44,687][0m Trial 118 finished with value: 0.4374243268037884 and parameters: {'learning_rate': 0.00021334644590137938, 'batch_size': 34, 'step_size': 4, 'gamma': 0.8858995346630149, 'depth': 5, 'dim': 75}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:46,959][0m Trial 119 finished with value: 0.27965392154252644 and parameters: {'learning_rate': 0.00025004922293731435, 'batch_size': 47, 'step_size': 8, 'gamma': 0.866665387814455, 'depth': 6, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:49,235][0m Trial 120 finished with value: 6.447069788442074 and parameters: {'learning_rate': 2.7332803602286494e-06, 'batch_size': 47, 'step_size': 8, 'gamma': 0.8568842741519117, 'depth': 6, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:51,524][0m Trial 121 finished with value: 0.4176065676565309 and parameters: {'learning_rate': 0.0003404672595750298, 'batch_size': 49, 'step_size': 8, 'gamma': 0.8430179414362223, 'depth': 6, 'dim': 41}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:53,618][0m Trial 122 finished with value: 0.4431748461267612 and parameters: {'learning_rate': 0.0002492773186778501, 'batch_size': 53, 'step_size': 7, 'gamma': 0.8648187457305645, 'depth': 6, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:56,251][0m Trial 123 finished with value: 0.2768668301258851 and parameters: {'learning_rate': 0.00011987295322505109, 'batch_size': 45, 'step_size': 8, 'gamma': 0.8505554162528416, 'depth': 6, 'dim': 43}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:39:58,620][0m Trial 124 finished with value: 0.41780864837968235 and parameters: {'learning_rate': 0.00011371882112916625, 'batch_size': 45, 'step_size': 8, 'gamma': 0.8520369334247456, 'depth': 6, 'dim': 39}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:00,976][0m Trial 125 finished with value: 0.36592367430696787 and parameters: {'learning_rate': 0.0006733104560968175, 'batch_size': 51, 'step_size': 8, 'gamma': 0.8347263082203897, 'depth': 6, 'dim': 43}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:03,463][0m Trial 126 finished with value: 0.3599972489461737 and parameters: {'learning_rate': 5.1508084867535534e-05, 'batch_size': 47, 'step_size': 10, 'gamma': 0.869563307238274, 'depth': 6, 'dim': 52}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:05,516][0m Trial 127 finished with value: 0.4241474380770933 and parameters: {'learning_rate': 0.0005006142963058334, 'batch_size': 72, 'step_size': 9, 'gamma': 0.861986019148154, 'depth': 6, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:07,200][0m Trial 128 finished with value: 0.4730092862132684 and parameters: {'learning_rate': 0.00030109237444879574, 'batch_size': 43, 'step_size': 8, 'gamma': 0.8495548513699317, 'depth': 3, 'dim': 49}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:08,320][0m Trial 129 finished with value: 0.5838687853905761 and parameters: {'learning_rate': 0.00017685078292314368, 'batch_size': 49, 'step_size': 8, 'gamma': 0.8243133365277087, 'depth': 2, 'dim': 40}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:09,988][0m Trial 130 finished with value: 0.3930293673884521 and parameters: {'learning_rate': 0.0003918940191417692, 'batch_size': 42, 'step_size': 9, 'gamma': 0.8743299996152557, 'depth': 3, 'dim': 37}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:13,572][0m Trial 131 finished with value: 0.5872272424472188 and parameters: {'learning_rate': 0.00014047445333878266, 'batch_size': 38, 'step_size': 8, 'gamma': 0.879962962102727, 'depth': 6, 'dim': 71}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:16,268][0m Trial 132 finished with value: 0.28906372471631153 and parameters: {'learning_rate': 0.00022428482856319022, 'batch_size': 45, 'step_size': 7, 'gamma': 0.9061344686169372, 'depth': 6, 'dim': 35}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:18,595][0m Trial 133 finished with value: 0.4134307905886937 and parameters: {'learning_rate': 0.00023195324922335267, 'batch_size': 44, 'step_size': 7, 'gamma': 0.9610362012370405, 'depth': 6, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:21,005][0m Trial 134 finished with value: 0.46052980111929975 and parameters: {'learning_rate': 0.00028279746312663686, 'batch_size': 46, 'step_size': 8, 'gamma': 0.909770304574541, 'depth': 6, 'dim': 35}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:23,241][0m Trial 135 finished with value: 0.3335004149420748 and parameters: {'learning_rate': 0.0001951402742335258, 'batch_size': 52, 'step_size': 6, 'gamma': 0.9132704371928105, 'depth': 6, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:25,492][0m Trial 136 finished with value: 0.6953382611781069 and parameters: {'learning_rate': 0.00034945276625736825, 'batch_size': 55, 'step_size': 7, 'gamma': 0.9016529090637695, 'depth': 6, 'dim': 44}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:26,740][0m Trial 137 finished with value: 0.7417045417196543 and parameters: {'learning_rate': 0.0002242760803557887, 'batch_size': 59, 'step_size': 2, 'gamma': 0.9327941661891235, 'depth': 3, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:29,322][0m Trial 138 finished with value: 0.3580709936694034 and parameters: {'learning_rate': 0.00016681587736957086, 'batch_size': 41, 'step_size': 8, 'gamma': 0.9061350459132915, 'depth': 6, 'dim': 42}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:30,347][0m Trial 139 finished with value: 0.41265392155178543 and parameters: {'learning_rate': 0.0002592012146167766, 'batch_size': 49, 'step_size': 9, 'gamma': 0.951699632149471, 'depth': 2, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:32,608][0m Trial 140 finished with value: 0.9162272813829403 and parameters: {'learning_rate': 7.912194104141443e-05, 'batch_size': 45, 'step_size': 5, 'gamma': 0.9191035547122016, 'depth': 6, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:35,690][0m Trial 141 finished with value: 0.6115733694502161 and parameters: {'learning_rate': 0.00012536214511662318, 'batch_size': 37, 'step_size': 7, 'gamma': 0.8945139359485716, 'depth': 5, 'dim': 79}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:38,665][0m Trial 142 finished with value: 0.3582021258409741 and parameters: {'learning_rate': 0.00014666710818851236, 'batch_size': 32, 'step_size': 7, 'gamma': 0.8918627242153131, 'depth': 6, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:42,325][0m Trial 143 finished with value: 0.5022774486648804 and parameters: {'learning_rate': 0.00010455149726953236, 'batch_size': 35, 'step_size': 7, 'gamma': 0.8984471507033097, 'depth': 6, 'dim': 77}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:44,379][0m Trial 144 finished with value: 0.5926761889052623 and parameters: {'learning_rate': 0.00017984324272284763, 'batch_size': 40, 'step_size': 8, 'gamma': 0.8879648812552821, 'depth': 3, 'dim': 83}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:46,078][0m Trial 145 finished with value: 0.3571698984981162 and parameters: {'learning_rate': 0.00043163379037973145, 'batch_size': 47, 'step_size': 6, 'gamma': 0.8461064125429105, 'depth': 4, 'dim': 34}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:47,667][0m Trial 146 finished with value: 0.46208874684152673 and parameters: {'learning_rate': 0.00031130529582687293, 'batch_size': 39, 'step_size': 7, 'gamma': 0.9662744199034021, 'depth': 3, 'dim': 40}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:50,020][0m Trial 147 finished with value: 1.110958073613713 and parameters: {'learning_rate': 6.789038623641061e-05, 'batch_size': 82, 'step_size': 8, 'gamma': 0.8577168225128511, 'depth': 6, 'dim': 68}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:52,514][0m Trial 148 finished with value: 0.5361650162240834 and parameters: {'learning_rate': 0.00020181323956996588, 'batch_size': 42, 'step_size': 7, 'gamma': 0.9152096522344534, 'depth': 5, 'dim': 74}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:53,807][0m Trial 149 finished with value: 2.4208942698043527 and parameters: {'learning_rate': 4.164929848081228e-05, 'batch_size': 51, 'step_size': 8, 'gamma': 0.973623926719988, 'depth': 3, 'dim': 35}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:55,131][0m Trial 150 finished with value: 0.5892219251220666 and parameters: {'learning_rate': 0.00025821505782821125, 'batch_size': 61, 'step_size': 7, 'gamma': 0.8837125713574484, 'depth': 2, 'dim': 120}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:40:57,672][0m Trial 151 finished with value: 0.3640262210398044 and parameters: {'learning_rate': 0.0003301506741283229, 'batch_size': 45, 'step_size': 8, 'gamma': 0.9098719864002044, 'depth': 6, 'dim': 72}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:00,444][0m Trial 152 finished with value: 0.4842724023224081 and parameters: {'learning_rate': 0.0003811507949777355, 'batch_size': 44, 'step_size': 8, 'gamma': 0.9041159249953743, 'depth': 6, 'dim': 70}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:03,327][0m Trial 153 finished with value: 0.56417490151322 and parameters: {'learning_rate': 0.00022083454495994812, 'batch_size': 48, 'step_size': 9, 'gamma': 0.9070010078734746, 'depth': 6, 'dim': 75}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:06,138][0m Trial 154 finished with value: 0.2978708024851037 and parameters: {'learning_rate': 0.0002918955613646432, 'batch_size': 37, 'step_size': 8, 'gamma': 0.8976407537087142, 'depth': 6, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:08,659][0m Trial 155 finished with value: 0.36734641350588754 and parameters: {'learning_rate': 0.00016633506653398366, 'batch_size': 36, 'step_size': 8, 'gamma': 0.8969426247608483, 'depth': 6, 'dim': 32}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:10,206][0m Trial 156 finished with value: 1.3306082788022977 and parameters: {'learning_rate': 0.00012023300974623778, 'batch_size': 102, 'step_size': 6, 'gamma': 0.9008606805225093, 'depth': 6, 'dim': 36}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:13,849][0m Trial 157 finished with value: 0.46805981090925275 and parameters: {'learning_rate': 0.00028204020358173345, 'batch_size': 38, 'step_size': 9, 'gamma': 0.891596949991937, 'depth': 6, 'dim': 91}. Best is trial 82 with value: 0.2358841647222204.[0m
[32m[I 2024-10-24 17:41:15,596][0m Trial 158 finished with value: 0.42087647901142683 and parameters: {'learning_rate': 0.0002473215345213775, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8785443114238938, 'depth': 3, 'dim': 38}. Best is trial 82 with value: 0.2358841647222204.[0m
